Filename, N_kps1, N_kps2, N_kps1+N_kps2, average_match_rate, proximity_in_pixels, fit_converged, n_forward, n_backward, rank_forward, rank_backward
jenner028-2010.png, 636, 714, 1350, 0.285925925926, 4, -1, 222, 233, 0.418918918919, 0.412017167382
jenner029-2010.png, 1944, 2932, 4876, 0.448318293683, 4, -1, 1194, 1264, 0.208542713568, 0.219936708861
jenner030-2010.png, 1420, 2233, 3653, 0.45113605256, 4, -1, 908, 961, 0.212555066079, 0.209157127992
jenner031-2010.png, 1327, 1958, 3285, 0.456621004566, 4, -1, 824, 867, 0.212378640777, 0.227220299885
jenner032-2010.png, 1806, 2410, 4216, 0.479127134725, 4, -1, 1111, 1190, 0.213321332133, 0.258823529412
jenner033-2010.png, 1759, 2209, 3968, 0.487903225806, 4, -1, 1063, 1106, 0.218250235183, 0.224231464738
jenner034-2010.png, 1742, 2115, 3857, 0.311122634172, 4, -1, 665, 721, 0.251127819549, 0.302357836338
jenner035-2010.png, 2048, 2334, 4382, 0.393427658603, 4, -1, 971, 1007, 0.240988671473, 0.20953326713
jenner036-2010.png, 883, 1350, 2233, 0.371697268249, 4, -1, 459, 510, 0.235294117647, 0.256862745098
jenner037-2010.png, 1329, 2112, 3441, 0.373728567277, 4, -1, 722, 780, 0.211911357341, 0.25
jenner038-2010.png, 1001, 1637, 2638, 0.414708112206, 4, -1, 607, 657, 0.238879736409, 0.255707762557
jenner039-2010.png, 483, 732, 1215, 0.375308641975, 4, -1, 277, 283, 0.256317689531, 0.247349823322
jenner040-2010.png, 1013, 1391, 2404, 0.419301164725, 4, -1, 549, 604, 0.233151183971, 0.253311258278
jenner041-2010.png, 1641, 1929, 3570, 0.401120448179, 4, -1, 804, 820, 0.281094527363, 0.237804878049
jenner042-2010.png, 2083, 3109, 5192, 0.422573189522, 4, -1, 1215, 1303, 0.22304526749, 0.247889485802
jenner043-2010.png, 1566, 1872, 3438, 0.389179755672, 4, -1, 763, 780, 0.246395806029, 0.287179487179
jenner044-2010.png, 1060, 1458, 2518, 0.428117553614, 4, -1, 603, 642, 0.207296849088, 0.238317757009
jenner045-2010.png, 1221, 1880, 3101, 0.376007739439, 4, -1, 644, 699, 0.242236024845, 0.238912732475
jenner046-2010.png, 1455, 2268, 3723, 0.535589578297, 4, -1, 1087, 1147, 0.11223551058, 0.156059285092
jenner047-2010.png, 933, 1426, 2359, 0.395082662145, 4, -1, 514, 552, 0.270428015564, 0.226449275362
jenner048-2010.png, 1545, 2294, 3839, 0.451680125033, 4, -1, 963, 1022, 0.208722741433, 0.203522504892
jenner049-2010.png, 1240, 1826, 3066, 0.384866275277, 4, -1, 642, 702, 0.219626168224, 0.2150997151
jenner050-2010.png, 1372, 2260, 3632, 0.395374449339, 4, -1, 807, 840, 0.229244114002, 0.260714285714
jenner051-2010.png, 1050, 1389, 2439, 0.347683476835, 4, -1, 489, 498, 0.325153374233, 0.287148594378
jenner052-2010.png, 948, 1388, 2336, 0.514554794521, 4, -1, 664, 700, 0.155120481928, 0.185714285714
jenner053-2010.png, 984, 1586, 2570, 0.368871595331, 4, -1, 544, 579, 0.196691176471, 0.290155440415
jenner054-2010.png, 943, 1055, 1998, 0.459459459459, 4, -1, 521, 529, 0.190019193858, 0.251417769376
jenner055-2010.png, 714, 1053, 1767, 0.421052631579, 4, -1, 418, 424, 0.188995215311, 0.195754716981
jenner056-2010.png, 863, 893, 1756, 0.338268792711, 4, -1, 350, 354, 0.28, 0.271186440678
jenner057-2010.png, 1414, 1895, 3309, 0.471441523119, 4, -1, 861, 894, 0.190476190476, 0.192393736018
jenner058-2010.png, 1251, 2338, 3589, 0.381721928114, 4, -1, 751, 819, 0.22103861518, 0.224664224664
jenner059-2010.png, 1383, 1845, 3228, 0.459107806691, 4, -1, 827, 834, 0.235792019347, 0.23860911271
jenner060-2010.png, 728, 911, 1639, 0.408785845027, 4, -1, 379, 388, 0.240105540897, 0.180412371134
jenner061-2010.png, 661, 891, 1552, 0.274484536082, 4, -1, 246, 268, 0.321138211382, 0.305970149254
jenner062-2010.png, 529, 689, 1218, 0.379310344828, 4, -1, 269, 271, 0.223048327138, 0.210332103321
jenner063-2010.png, 1006, 1422, 2428, 0.434925864909, 4, -1, 592, 617, 0.201013513514, 0.244732576985
jenner064-2010.png, 984, 1097, 2081, 0.374819798174, 4, -1, 448, 467, 0.223214285714, 0.276231263383
losangeles001-2010.png, 2812, 4486, 7298, 0.263085776925, 4, -1, 1100, 1110, 0.345454545455, 0.336936936937
losangeles002-2010.png, 2723, 5495, 8218, 0.273545874909, 4, -1, 1245, 1318, 0.316465863454, 0.322458270106
losangeles003-2010.png, 1099, 4306, 5405, 0.233487511563, 4, -1, 699, 759, 0.278969957082, 0.312252964427
losangeles004-2010.png, 765, 3621, 4386, 0.124943000456, 4, -1, 314, 353, 0.334394904459, 0.379603399433
losangeles005-2010.png, 1090, 4385, 5475, 0.213698630137, 4, -1, 639, 728, 0.264475743349, 0.298076923077
losangeles006-2010.png, 1398, 4589, 5987, 0.264907299148, 4, -1, 877, 957, 0.261117445838, 0.234064785789
losangeles007-2010.png, 2011, 4605, 6616, 0.376058041112, 4, -1, 1379, 1449, 0.171138506164, 0.202898550725
losangeles008-2010.png, 1740, 4585, 6325, 0.360790513834, 4, -1, 1221, 1306, 0.153972153972, 0.18606431853
losangeles009-2010.png, 2437, 5374, 7811, 0.248367686596, 4, -1, 1092, 1202, 0.367216117216, 0.402662229617
losangeles010-2010.png, 2584, 5039, 7623, 0.33818706546, 4, -1, 1409, 1466, 0.207239176721, 0.242155525239
losangeles011-2010.png, 1183, 4625, 5808, 0.257920110193, 4, -1, 800, 869, 0.16875, 0.209436133487
losangeles012-2010.png, 1815, 4450, 6265, 0.348922585794, 4, -1, 1183, 1312, 0.212172442942, 0.255335365854
losangeles013-2010.png, 1355, 4644, 5999, 0.278046341057, 4, -1, 901, 992, 0.178690344062, 0.190524193548
losangeles014-2010.png, 2096, 5013, 7109, 0.372766915178, 4, -1, 1450, 1490, 0.145517241379, 0.18255033557
losangeles015-2010.png, 1163, 3053, 4216, 0.351043643264, 4, -1, 804, 890, 0.172885572139, 0.216853932584
losangeles016-2010.png, 1329, 4377, 5706, 0.272695408342, 4, -1, 851, 922, 0.231492361927, 0.268980477223
losangeles017-2010.png, 2882, 5009, 7891, 0.25978963376, 4, -1, 1170, 1212, 0.4, 0.415841584158
losangeles018-2010.png, 3039, 4381, 7420, 0.449326145553, 4, -1, 1829, 1860, 0.195735374522, 0.211827956989
losangeles019-2010.png, 1164, 3885, 5049, 0.293127351951, 4, -1, 802, 887, 0.159600997506, 0.197294250282
losangeles020-2010.png, 1587, 3961, 5548, 0.307498197549, 4, -1, 957, 1023, 0.237199582027, 0.301075268817
losangeles021-2010.png, 1923, 4336, 6259, 0.345422591468, 4, -1, 1183, 1232, 0.192730346577, 0.266233766234
losangeles022-2010.png, 1996, 5029, 7025, 0.353309608541, 4, -1, 1352, 1450, 0.204142011834, 0.210344827586
losangeles023-2010.png, 1303, 4360, 5663, 0.301253752428, 4, -1, 919, 983, 0.144722524483, 0.16988809766
losangeles024-2010.png, 2064, 4942, 7006, 0.340565229803, 4, -1, 1296, 1378, 0.175154320988, 0.211175616836
losangeles025-2010.png, 2458, 4944, 7402, 0.221291542826, 4, -1, 937, 988, 0.432230522946, 0.405870445344
losangeles026-2010.png, 2706, 4682, 7388, 0.404981050352, 4, -1, 1639, 1718, 0.219646125686, 0.250291036088
losangeles027-2010.png, 1506, 4338, 5844, 0.314510609172, 4, -1, 1005, 1096, 0.153233830846, 0.185218978102
losangeles028-2010.png, 1457, 4158, 5615, 0.322707034728, 4, -1, 988, 1059, 0.169028340081, 0.203021718602
losangeles029-2010.png, 2505, 4529, 7034, 0.451805516065, 4, -1, 1707, 1778, 0.157586408905, 0.182789651294
losangeles030-2010.png, 1972, 4783, 6755, 0.345817912657, 4, -1, 1266, 1322, 0.203001579779, 0.201210287443
losangeles031-2010.png, 2058, 4444, 6502, 0.370962780683, 4, -1, 1311, 1374, 0.18001525553, 0.173216885007
losangeles032-2010.png, 1994, 4683, 6677, 0.36034147072, 4, -1, 1298, 1396, 0.161016949153, 0.219914040115
losangeles033-2010.png, 3249, 5152, 8401, 0.297107487204, 4, -1, 1406, 1466, 0.346372688478, 0.358799454297
losangeles034-2010.png, 3019, 5148, 8167, 0.235092445206, 4, -1, 1098, 1146, 0.377049180328, 0.421465968586
losangeles035-2010.png, 1434, 4312, 5746, 0.292725374173, 4, -1, 917, 1008, 0.178844056707, 0.25496031746
losangeles036-2010.png, 1587, 4362, 5949, 0.30795091612, 4, -1, 996, 1042, 0.189759036145, 0.226487523992
losangeles037-2010.png, 1793, 4420, 6213, 0.342185739578, 4, -1, 1147, 1229, 0.191804707934, 0.189585028478
losangeles038-2010.png, 1836, 4610, 6446, 0.343779087806, 4, -1, 1211, 1307, 0.195706028076, 0.201224177506
losangeles039-2010.png, 2320, 4687, 7007, 0.429285000714, 4, -1, 1622, 1729, 0.148581997534, 0.174667437825
losangeles040-2010.png, 2130, 4472, 6602, 0.414722811269, 4, -1, 1474, 1531, 0.15196743555, 0.180927498367
losangeles041-2010.png, 3502, 5443, 8945, 0.230743432085, 4, -1, 1199, 1207, 0.427022518766, 0.405965202983
losangeles042-2010.png, 3213, 4600, 7813, 0.356329194932, 4, -1, 1512, 1577, 0.218253968254, 0.253012048193
losangeles043-2010.png, 1554, 4023, 5577, 0.328850636543, 4, -1, 995, 1078, 0.215075376884, 0.247680890538
losangeles044-2010.png, 1074, 4263, 5337, 0.203485103991, 4, -1, 583, 663, 0.233276157804, 0.288084464555
losangeles045-2010.png, 1820, 4636, 6456, 0.301115241636, 4, -1, 1072, 1114, 0.191231343284, 0.24236983842
losangeles046-2010.png, 1928, 4482, 6410, 0.34352574103, 4, -1, 1194, 1267, 0.210217755444, 0.249408050513
losangeles047-2010.png, 2160, 4525, 6685, 0.417053103964, 4, -1, 1524, 1597, 0.158792650919, 0.15967438948
losangeles048-2010.png, 1770, 4411, 6181, 0.324219381977, 4, -1, 1072, 1139, 0.159514925373, 0.201931518876
losangeles049-2010.png, 3454, 5237, 8691, 0.227131515361, 4, -1, 1165, 1172, 0.424034334764, 0.462457337884
losangeles050-2010.png, 3032, 4264, 7296, 0.446546052632, 4, -1, 1768, 1827, 0.175904977376, 0.19978106185
losangeles051-2010.png, 1732, 4374, 6106, 0.325908942024, 4, -1, 1056, 1143, 0.184659090909, 0.230971128609
losangeles052-2010.png, 1759, 4741, 6500, 0.317538461538, 4, -1, 1115, 1197, 0.182959641256, 0.2447786132
losangeles053-2010.png, 2388, 4513, 6901, 0.390378206057, 4, -1, 1476, 1531, 0.172764227642, 0.22077073808
losangeles054-2010.png, 2707, 4884, 7591, 0.44763535766, 4, -1, 1834, 1878, 0.163576881134, 0.190095846645
losangeles055-2010.png, 2183, 4330, 6513, 0.43543681867, 4, -1, 1523, 1578, 0.131976362443, 0.118504435995
losangeles056-2010.png, 1956, 4050, 6006, 0.363969363969, 4, -1, 1193, 1272, 0.201173512154, 0.249213836478
losangeles057-2010.png, 3198, 5004, 8202, 0.265057303097, 4, -1, 1232, 1320, 0.391233766234, 0.435606060606
losangeles058-2010.png, 2891, 4572, 7463, 0.325070347045, 4, -1, 1323, 1379, 0.267573696145, 0.264684554025
losangeles059-2010.png, 1694, 4513, 6207, 0.256162397293, 4, -1, 851, 964, 0.257344300823, 0.260373443983
losangeles060-2010.png, 2038, 4842, 6880, 0.330813953488, 4, -1, 1238, 1313, 0.229402261712, 0.234577303884
losangeles061-2010.png, 2186, 4729, 6915, 0.347360809834, 4, -1, 1306, 1409, 0.173047473201, 0.238466997871
losangeles062-2010.png, 2327, 4639, 6966, 0.385874246339, 4, -1, 1467, 1486, 0.189502385821, 0.186406460296
losangeles063-2010.png, 1800, 4148, 5948, 0.356758574311, 4, -1, 1154, 1229, 0.214904679376, 0.222131814483
losangeles064-2010.png, 2102, 4384, 6486, 0.36231884058, 4, -1, 1285, 1344, 0.214007782101, 0.227678571429
merced001-2010.png, 3139, 5248, 8387, 0.338857756051, 4, -1, 1559, 1603, 0.279025016036, 0.267623206488
merced002-2010.png, 2814, 4640, 7454, 0.243359270191, 4, -1, 1010, 1117, 0.349504950495, 0.421665174575
merced003-2010.png, 840, 1557, 2397, 0.322069253233, 4, -1, 439, 480, 0.371298405467, 0.347916666667
merced004-2010.png, 1189, 1857, 3046, 0.365725541694, 4, -1, 644, 684, 0.35248447205, 0.301169590643
merced005-2010.png, 664, 1115, 1779, 0.267566048342, 4, -1, 269, 303, 0.219330855019, 0.280528052805
merced006-2010.png, 373, 741, 1114, 0.16157989228, 4, -1, 114, 131, 0.482456140351, 0.343511450382
merced007-2010.png, 381, 695, 1076, 0.124535315985, 4, -1, 86, 101, 0.639534883721, 0.673267326733
merced008-2010.png, 342, 307, 649, 0.169491525424, 4, -1, 71, 68, 0.577464788732, 0.705882352941
merced009-2010.png, 1935, 4787, 6722, 0.267479916691, 4, -1, 989, 1057, 0.240647118301, 0.279091769158
merced010-2010.png, 1661, 4436, 6097, 0.209283254059, 4, -1, 707, 799, 0.322489391796, 0.327909887359
merced011-2010.png, 871, 1275, 2146, 0.145386766076, 4, -1, 187, 213, 0.614973262032, 0.446009389671
merced012-2010.png, 986, 1650, 2636, 0.291350531108, 4, -1, 467, 496, 0.34903640257, 0.401209677419
merced013-2010.png, 777, 1033, 1810, 0.227624309392, 4, -1, 260, 282, 0.503846153846, 0.517730496454
merced014-2010.png, 997, 1557, 2554, 0.22239624119, 4, -1, 343, 383, 0.591836734694, 0.537859007833
merced015-2010.png, 377, 1515, 1892, 0.188160676533, 4, -1, 200, 254, 0.37, 0.437007874016
merced016-2010.png, 556, 935, 1491, 0.366197183099, 4, -1, 319, 340, 0.260188087774, 0.335294117647
merced017-2010.png, 731, 2268, 2999, 0.141380460153, 4, -1, 241, 303, 0.564315352697, 0.541254125413
merced018-2010.png, 1141, 2128, 3269, 0.167023554604, 4, -1, 318, 366, 0.569182389937, 0.598360655738
merced019-2010.png, 708, 1098, 1806, 0.0531561461794, 4, -1, 63, 93, 1.12698412698, 0.827956989247
merced020-2010.png, 601, 685, 1286, 0.295489891135, 4, -1, 235, 232, 0.451063829787, 0.5
merced021-2010.png, 849, 400, 1249, 0.104083266613, 4, -1, 113, 84, 1.0, 0.880952380952
merced022-2010.png, 876, 508, 1384, 0.244219653179, 4, -1, 209, 203, 0.354066985646, 0.458128078818
merced023-2010.png, 691, 860, 1551, 0.268214055448, 4, -1, 261, 295, 0.574712643678, 0.48813559322
merced024-2010.png, 275, 692, 967, 0.175801447777, 4, -1, 110, 142, 0.572727272727, 0.711267605634
merced025-2010.png, 677, 1549, 2226, 0.145552560647, 4, -1, 204, 251, 0.588235294118, 0.609561752988
merced026-2010.png, 1237, 1570, 2807, 0.278589241183, 4, -1, 460, 493, 0.454347826087, 0.476673427992
merced027-2010.png, 1365, 1716, 3081, 0.12917883804, 4, -1, 265, 246, 0.71320754717, 0.662601626016
merced028-2010.png, 605, 367, 972, 0.152263374486, 4, -1, 107, 87, 0.691588785047, 0.597701149425
merced029-2010.png, 1354, 93, 1447, 0.0248790601244, 4, -1, 42, 21, 0.761904761905, 0.333333333333
merced030-2010.png, 1395, 93, 1488, 0.0309139784946, 4, -1, 56, 25, 0.696428571429, 0.48
merced031-2010.png, 543, 385, 928, 0.344827586207, 4, -1, 200, 202, 0.28, 0.29702970297
merced032-2010.png, 271, 187, 458, 0.131004366812, 4, -1, 43, 37, 0.46511627907, 0.756756756757
merced033-2010.png, 1325, 1711, 3036, 0.31884057971, 4, -1, 574, 589, 0.337979094077, 0.375212224109
merced034-2010.png, 1288, 1745, 3033, 0.150346191889, 4, -1, 285, 324, 0.628070175439, 0.58950617284
merced035-2010.png, 565, 400, 965, 0.176165803109, 4, -1, 122, 106, 0.581967213115, 0.61320754717
merced036-2010.png, 1473, 437, 1910, 0.206282722513, 4, -1, 282, 224, 0.36524822695, 0.276785714286
merced037-2010.png, 2501, 496, 2997, 0.154821488155, 4, -1, 320, 261, 0.309375, 0.249042145594
merced038-2010.png, 1461, 83, 1544, 0.0349740932642, 4, -1, 52, 31, 0.307692307692, 0.677419354839
merced039-2010.png, 618, 235, 853, 0.20164126612, 4, -1, 131, 97, 0.442748091603, 0.371134020619
merced040-2010.png, 706, 396, 1102, 0.127041742287, 4, -1, 92, 88, 0.673913043478, 0.965909090909
merced041-2010.png, 1200, 1569, 2769, 0.390032502709, 4, -1, 631, 634, 0.345483359746, 0.332807570978
merced042-2010.png, 1175, 878, 2053, 0.123721383341, 4, -1, 176, 157, 0.772727272727, 0.713375796178
merced043-2010.png, 1160, 126, 1286, 0.0933125972006, 4, -1, 96, 68, 0.333333333333, 0.441176470588
merced044-2010.png, 1606, 345, 1951, 0.0850845720144, 4, -1, 143, 100, 0.657342657343, 0.93
merced045-2010.png, 3044, 386, 3430, 0.120699708455, 4, -1, 310, 227, 0.396774193548, 0.374449339207
merced046-2010.png, 1927, 183, 2110, 0.0748815165877, 4, -1, 128, 84, 0.3203125, 0.428571428571
merced047-2010.png, 1019, 422, 1441, 0.316446911867, 4, -1, 286, 244, 0.325174825175, 0.258196721311
merced048-2010.png, 979, 1226, 2205, 0.141496598639, 4, -1, 190, 215, 0.663157894737, 0.688372093023
merced049-2010.png, 529, 1152, 1681, 0.281975014872, 4, -1, 282, 296, 0.382978723404, 0.449324324324
merced050-2010.png, 551, 171, 722, 0.160664819945, 4, -1, 89, 67, 0.47191011236, 0.626865671642
merced051-2010.png, 1269, 214, 1483, 0.0552933243425, 4, -1, 71, 51, 0.535211267606, 0.352941176471
merced052-2010.png, 2207, 290, 2497, 0.0544653584301, 4, -1, 119, 83, 0.571428571429, 0.518072289157
merced053-2010.png, 2051, 176, 2227, 0.038616973507, 4, -1, 82, 47, 0.560975609756, 0.744680851064
merced054-2010.png, 1768, 125, 1893, 0.0359218172213, 4, -1, 71, 43, 0.718309859155, 0.651162790698
merced055-2010.png, 600, 155, 755, 0.153642384106, 4, -1, 82, 64, 0.573170731707, 0.40625
merced056-2010.png, 717, 853, 1570, 0.0993630573248, 4, -1, 102, 123, 0.823529411765, 0.951219512195
merced057-2010.png, 600, 566, 1166, 0.140651801029, 4, -1, 109, 100, 0.504587155963, 0.46
merced058-2010.png, 422, 84, 506, 0.0830039525692, 4, -1, 36, 29, 0.305555555556, 0.448275862069
merced059-2010.png, 883, 180, 1063, 0.0865475070555, 4, -1, 74, 54, 0.648648648649, 0.666666666667
merced060-2010.png, 1216, 218, 1434, 0.0292887029289, 4, -1, 49, 31, 1.18367346939, 1.16129032258
merced061-2010.png, 913, 388, 1301, 0.0906994619523, 4, -1, 94, 78, 0.691489361702, 0.589743589744
merced062-2010.png, 1272, 170, 1442, 0.0957004160888, 4, -1, 116, 79, 0.439655172414, 0.53164556962
merced063-2010.png, 1486, 218, 1704, 0.0762910798122, 4, -1, 98, 75, 0.418367346939, 0.52
merced064-2010.png, 1155, 895, 2050, 0.173658536585, 4, -1, 237, 231, 0.704641350211, 0.787878787879
oakland001-2010.png, 2761, 3106, 5867, 0.261121527186, 4, -1, 879, 888, 0.42662116041, 0.408783783784
oakland002-2010.png, 3590, 4300, 7890, 0.194169835234, 4, -1, 873, 903, 0.392898052692, 0.401993355482
oakland003-2010.png, 3460, 4864, 8324, 0.421672272946, 4, -1, 1900, 1989, 0.193157894737, 0.246857717446
oakland004-2010.png, 3260, 5011, 8271, 0.430661346875, 4, -1, 1965, 2038, 0.192875318066, 0.238469087341
oakland005-2010.png, 2599, 3707, 6306, 0.370123691722, 4, -1, 1279, 1361, 0.250977326036, 0.255694342395
oakland006-2010.png, 1301, 1511, 2812, 0.22972972973, 4, -1, 374, 406, 0.419786096257, 0.536945812808
oakland007-2010.png, 1248, 2502, 3750, 0.370666666667, 4, -1, 787, 862, 0.284625158831, 0.285382830626
oakland008-2010.png, 1552, 2610, 4162, 0.557904853436, 4, -1, 1247, 1362, 0.135525260626, 0.169603524229
oakland009-2010.png, 2408, 2774, 5182, 0.230412967966, 4, -1, 708, 722, 0.50988700565, 0.468144044321
oakland010-2010.png, 3091, 4535, 7626, 0.37188565434, 4, -1, 1574, 1664, 0.25540025413, 0.275841346154
oakland011-2010.png, 2488, 4848, 7336, 0.297164667394, 4, -1, 1199, 1281, 0.268557130942, 0.292740046838
oakland012-2010.png, 2823, 4897, 7720, 0.275906735751, 4, -1, 1184, 1296, 0.376689189189, 0.384259259259
oakland013-2010.png, 1975, 1845, 3820, 0.121989528796, 4, -1, 278, 298, 0.467625899281, 0.543624161074
oakland014-2010.png, 1474, 1892, 3366, 0.337492572787, 4, -1, 644, 678, 0.310559006211, 0.271386430678
oakland015-2010.png, 2082, 3725, 5807, 0.447735491648, 4, -1, 1408, 1514, 0.197443181818, 0.188243064729
oakland016-2010.png, 1570, 2643, 4213, 0.478518870164, 4, -1, 1104, 1174, 0.138586956522, 0.151618398637
oakland017-2010.png, 2838, 3368, 6206, 0.236545278762, 4, -1, 849, 855, 0.440518256773, 0.459649122807
oakland018-2010.png, 2784, 4825, 7609, 0.354317255881, 4, -1, 1462, 1588, 0.243502051984, 0.259445843829
oakland019-2010.png, 2598, 4827, 7425, 0.333468013468, 4, -1, 1359, 1449, 0.275938189845, 0.251897860594
oakland020-2010.png, 2825, 4276, 7101, 0.207294747219, 4, -1, 814, 893, 0.47542997543, 0.505039193729
oakland021-2010.png, 2126, 3047, 5173, 0.338681616084, 4, -1, 990, 1050, 0.307070707071, 0.345714285714
oakland022-2010.png, 3430, 4845, 8275, 0.441329305136, 4, -1, 1983, 2084, 0.205748865356, 0.220249520154
oakland023-2010.png, 2786, 4532, 7318, 0.474993167532, 4, -1, 1892, 1998, 0.151162790698, 0.183683683684
oakland024-2010.png, 1531, 2754, 4285, 0.466277712952, 4, -1, 1092, 1162, 0.192307692308, 0.24182444062
oakland025-2010.png, 3377, 4296, 7673, 0.314870324515, 4, -1, 1369, 1446, 0.343316289262, 0.357538035961
oakland026-2010.png, 3570, 5074, 8644, 0.385238315595, 4, -1, 1829, 1867, 0.230727173319, 0.231922870916
oakland027-2010.png, 2359, 3418, 5777, 0.252380128094, 4, -1, 822, 907, 0.408759124088, 0.41565600882
oakland028-2010.png, 1889, 2822, 4711, 0.265760984929, 4, -1, 707, 771, 0.428571428571, 0.390402075227
oakland029-2010.png, 3004, 4369, 7373, 0.36701478367, 4, -1, 1499, 1564, 0.261507671781, 0.250639386189
oakland030-2010.png, 3120, 4352, 7472, 0.471359743041, 4, -1, 1940, 2009, 0.217525773196, 0.261324041812
oakland031-2010.png, 1328, 2739, 4067, 0.404229161544, 4, -1, 919, 981, 0.206746463547, 0.235474006116
oakland032-2010.png, 2926, 4793, 7719, 0.492032646716, 4, -1, 2054, 2146, 0.184031158715, 0.185927306617
oakland033-2010.png, 2953, 4769, 7722, 0.281533281533, 4, -1, 1226, 1293, 0.3955954323, 0.348027842227
oakland034-2010.png, 2399, 5176, 7575, 0.299669966997, 4, -1, 1234, 1320, 0.236628849271, 0.270454545455
oakland035-2010.png, 3120, 3598, 6718, 0.316165525454, 4, -1, 1219, 1251, 0.327317473339, 0.353317346123
oakland036-2010.png, 2624, 3812, 6436, 0.302983219391, 4, -1, 1089, 1165, 0.39577594123, 0.4
oakland037-2010.png, 3078, 4962, 8040, 0.383084577114, 4, -1, 1705, 1802, 0.232258064516, 0.266370699223
oakland038-2010.png, 2036, 3732, 5768, 0.422676837725, 4, -1, 1341, 1450, 0.209545115585, 0.213103448276
oakland039-2010.png, 3112, 4868, 7980, 0.498245614035, 4, -1, 2130, 2277, 0.147417840376, 0.179622310057
oakland040-2010.png, 3026, 5197, 8223, 0.472820138636, 4, -1, 2066, 2182, 0.160696999032, 0.197525206233
oakland041-2010.png, 2623, 4720, 7343, 0.291978755277, 4, -1, 1178, 1278, 0.300509337861, 0.322378716745
oakland042-2010.png, 2242, 3661, 5903, 0.235134677283, 4, -1, 772, 876, 0.331606217617, 0.348173515982
oakland043-2010.png, 2775, 2958, 5733, 0.428048142334, 4, -1, 1343, 1398, 0.257632166791, 0.249642346209
oakland044-2010.png, 2789, 3620, 6409, 0.416913715088, 4, -1, 1503, 1548, 0.208915502329, 0.27519379845
oakland045-2010.png, 3397, 5065, 8462, 0.316237296147, 4, -1, 1482, 1544, 0.350877192982, 0.319300518135
oakland046-2010.png, 2852, 4392, 7244, 0.370513528437, 4, -1, 1463, 1580, 0.231715652768, 0.277215189873
